left knee,left knee,left knee,right knee,right knee,right knee,left hip,left hip,left hip,right hip,right hip,right hip
823.1810913,207.2066345,0.784757555,417.9208679,494.0664368,0.68507421,591.0950317,95.00208282,0.913345277,358.9664612,148.5305786,0.923967719
417.7263794,492.842865,0.652812421,415.3426819,493.959198,0.70939064,591.0629883,92.67932129,0.910877883,358.8601379,147.7812195,0.92816925
416.0993042,492.4812622,0.625686824,413.3296204,494.0419922,0.668291986,590.5223999,90.47277832,0.873217344,358.6906738,147.2362366,0.927762091
414.5259094,491.9699097,0.591337442,413.0610046,492.7909241,0.652912676,591.3707886,90.0115509,0.881237566,358.5197449,146.9759521,0.923833132
414.0653687,491.8694153,0.578069508,412.5161438,492.8014832,0.662438929,591.0187378,88.92826843,0.901790857,358.4563599,146.746048,0.927200377
413.9725647,491.8410339,0.570862412,412.37323,492.8359375,0.671071351,590.6225586,87.93476868,0.906621873,358.5337219,146.9168549,0.9247486
413.86026,491.912384,0.559867263,412.4644775,492.9486694,0.671791077,590.4458618,87.9312439,0.903127849,358.95224,147.2749023,0.925364733
410.657196,492.4140625,0.55208534,410.7692261,492.7746582,0.689033329,590.8853149,88.36257172,0.921118498,359.9745483,147.3808899,0.920976043
410.2659607,492.4694214,0.56026876,410.2445374,492.9084473,0.693630755,592.0578003,89.48477173,0.916187763,360.3975525,147.642807,0.916501462
834.635498,188.7021484,0.57542485,409.9450989,492.9546509,0.699202061,592.4622803,90.28660583,0.906752527,360.4776917,147.5573578,0.917521775
833.5773315,204.286499,0.615299821,410.2577209,492.9801331,0.696934879,593.1691284,91.79199219,0.92081517,361.2852173,147.9536591,0.908339143
831.0616455,219.5985565,0.664593816,411.5330505,493.1037598,0.691712558,594.1027832,92.92844391,0.932218552,362.464325,148.3703918,0.88665092
828.6325073,237.2840881,0.680802524,412.7365112,493.2276611,0.697481394,593.3624268,95.36269379,0.940407634,364.3753662,148.5394745,0.863877296
823.0317383,255.1110535,0.795849085,412.8665161,493.7255859,0.709669113,594.8098755,97.38703156,0.953758359,364.7506104,146.6430054,0.86705929
821.3059082,273.195282,0.908274174,415.8921204,493.8210754,0.773324907,595.4824829,98.27449799,0.964796782,366.1540527,147.7556305,0.878549695
817.3455811,293.3230591,0.904388845,419.1646729,493.6094055,0.763345361,597.3515015,99.89958191,0.966521263,367.7282715,148.2735443,0.883028269
808.0529785,312.5507202,0.876240075,421.4946899,494.4622498,0.761416197,599.8664551,101.7712326,0.959605217,369.5127869,148.6756744,0.89355427
802.9580688,332.7047729,0.875684202,425.987854,495.3308716,0.764476359,601.6123657,104.6660538,0.934951484,371.2366028,149.1814728,0.898395121
791.1474609,349.3866577,0.864145517,426.8234558,496.5211487,0.740178049,602.7510986,106.0047455,0.861846864,372.9417419,149.7400665,0.888861954
785.657959,366.7023621,0.928203464,427.243103,496.896698,0.78154099,603.9438477,105.3678284,0.835801423,373.8785095,149.869751,0.888588071
772.4535522,383.6739502,0.950843334,427.5358887,497.2518616,0.805623651,604.1538086,107.7253036,0.859935343,375.4960938,150.3031616,0.876954019
759.9744873,396.5820618,0.898625135,427.5623474,497.8167725,0.81694895,604.7772217,108.5956039,0.888424754,376.1751709,149.9347839,0.872227132
753.397644,410.8199768,0.912611783,427.3586731,498.2814941,0.818355262,604.5932007,110.5782013,0.911752284,376.6404419,149.6934052,0.864080429
745.0545044,419.3570251,0.97015518,427.4474487,499.006012,0.824844062,605.0900269,112.2656631,0.940374076,377.0769653,149.8392487,0.858856678
737.5296631,430.541748,0.958086967,427.613739,499.3258972,0.835607171,605.682251,112.8359833,0.94799459,378.1258545,149.5579529,0.859381974
730.543457,438.0990906,0.968710959,428.1360168,499.4206238,0.849922657,606.1450195,113.5781097,0.95364666,378.9863892,148.938797,0.858098447
723.47229,446.4788513,0.963950515,429.6294861,499.6756287,0.85283041,606.7583618,113.3476944,0.9575091,381.5055847,149.2277832,0.858249187
718.6750488,453.2142944,0.955742121,432.0281372,499.5121155,0.863948047,607.3534546,114.3504639,0.973196447,382.1327209,147.2279053,0.87789768
711.4959717,458.7327881,0.963331401,433.3933105,499.4588318,0.867397487,609.0050659,115.4517517,0.976331174,383.7122803,147.5967255,0.885237992
704.484436,465.1925964,0.974122822,434.907196,499.3800964,0.864934146,611.2966309,116.6609116,0.980563283,386.4577026,148.7156677,0.900904834
696.3883667,470.8814697,0.975702584,436.6843872,499.4182129,0.859583735,613.2485352,117.8010864,0.984201372,388.7450256,148.4099121,0.911424279
686.0040894,476.9604797,0.9479357,437.9377136,499.6895447,0.85977447,614.9102783,119.3740463,0.974671066,389.7557983,148.568161,0.917556524
674.5637207,483.4389038,0.977013648,438.7037964,499.5704041,0.864526451,616.2495728,120.1286316,0.965132594,391.1561584,148.4302521,0.911263525
664.5140991,486.4569397,0.972522557,439.250061,499.679718,0.860055208,621.1767578,119.9276962,0.951017559,392.1620483,148.2208862,0.906990409
653.5510864,491.2834473,0.931091368,439.6226196,499.5978088,0.863705993,620.7754517,121.5849457,0.951633573,393.3336792,147.4498291,0.892598033
644.7762451,496.3578796,0.967648745,439.8264465,499.4878845,0.864891231,622.1221924,121.4728775,0.952928305,394.5023499,146.7589417,0.884015501
641.993103,499.0485229,0.971506536,440.0769653,499.642334,0.867477238,624.0078125,122.0941696,0.946527421,396.3458252,147.6378021,0.868754625
641.6482544,500.5125732,0.968800962,441.6050415,499.9612122,0.852589011,627.8197021,124.138649,0.942522645,396.5245972,145.5176544,0.873376191
643.4783325,501.7896118,0.970466316,443.1003723,500.4167175,0.826887727,629.7681885,124.2161789,0.925613344,399.1856995,145.7495422,0.908690214
644.8236694,502.7622986,0.969455481,445.119812,502.671051,0.806535125,636.0858765,124.4821472,0.893131137,403.1242371,146.1006622,0.922447026
645.0146484,502.9067688,0.969807029,447.5211487,502.4090271,0.826856852,638.6637573,125.9001007,0.932653546,406.9301758,145.683075,0.930624783
644.9794312,503.0885925,0.968399644,450.814209,501.4672546,0.851314485,641.9893799,125.2185745,0.938667655,411.6170044,145.2745819,0.865066409
645.2164917,502.9909058,0.96580708,453.8743896,501.6708374,0.848545611,646.5571899,126.3498535,0.946100831,414.2880554,144.2334442,0.890194952
644.7612305,503.6188354,0.962564588,455.7483521,501.4250793,0.860361695,650.1934204,127.9261017,0.943854094,418.1010742,144.4328308,0.919827402
645.3965454,503.7139587,0.957563519,457.7658081,501.4741516,0.842364252,653.4520874,128.9525909,0.949213386,422.28125,144.3114319,0.928657234
646.5108643,503.961731,0.953504443,462.0669861,503.5138245,0.791890323,656.7193604,127.9844055,0.958832264,425.3163147,143.3686981,0.907191336
648.2985229,504.0730591,0.937298954,464.257782,502.9431152,0.802820802,659.8267212,128.2733307,0.953278542,427.3700256,143.2943726,0.863972843
650.7646484,504.059021,0.921534896,466.0358582,502.0700378,0.833259046,663.3962402,128.9092407,0.951950967,429.6954651,141.8123779,0.88789618
652.1071777,503.1369019,0.924230576,467.7001648,501.5256958,0.843909264,666.3381348,130.1486664,0.932242811,431.3486328,142.3191376,0.899206281
653.0997314,504.164978,0.923227727,469.3749084,501.4746704,0.854831874,668.526001,130.3572998,0.946139693,435.7014771,141.3709412,0.911079526
653.6415405,504.7489929,0.915937185,471.4299927,501.2038574,0.85743928,671.8755493,130.0996399,0.963715017,438.4249878,141.8124084,0.919622004
653.9902344,505.3610229,0.902109683,473.5037842,501.3014832,0.8488006,674.9056396,130.7042694,0.961570263,440.7980347,140.663208,0.868710995
654.6989746,506.0161438,0.8977319,475.3849792,501.7079163,0.804264426,678.3996582,131.812912,0.959361613,444.1923828,141.0727844,0.876846671
656.0956421,508.3493347,0.887106597,478.8129578,503.2150574,0.79870832,680.7984009,132.7353516,0.945355892,446.3805847,141.405365,0.903854132
655.3602905,506.7940674,0.892026484,480.4621582,502.8888245,0.822436571,683.6816406,132.1010895,0.934233129,449.2034607,142.5801544,0.890367389
657.4017334,507.8338928,0.905821681,481.9916382,502.2561035,0.836313248,686.2064819,132.1479187,0.957067847,452.2814941,141.4674377,0.919318318
658.3554077,508.7258301,0.912597597,483.776001,501.6579285,0.849596798,689.8356934,133.3220825,0.956406176,454.3039551,140.6043396,0.890864551
659.4192505,509.645874,0.916349888,485.4005737,501.3668823,0.856366038,692.4949341,135.1462555,0.962291956,457.0895691,140.1625214,0.849801719
660.4604492,510.1190186,0.913890183,487.3612366,500.7366943,0.869692504,694.6223145,135.8993073,0.958707929,460.73172,140.7958069,0.889215171
661.3652954,510.5072021,0.918496251,489.6494751,500.3327942,0.866715372,697.8774414,136.4181671,0.907588661,462.3926392,140.7861938,0.892426491
663.5946655,509.8570862,0.912408888,492.2845764,499.3699036,0.818063498,700.4169312,136.8278809,0.930846095,464.415741,141.2862396,0.882125914
664.227417,509.7519226,0.908654094,494.6103516,498.6808167,0.844511867,702.0963135,137.7241516,0.939682961,466.4375305,140.4165039,0.882348478
661.671814,509.9115601,0.896266758,495.0012817,496.6043091,0.872746944,703.7645264,138.8502197,0.923425198,467.4007568,137.0954895,0.904486716
660.1324463,509.8179932,0.87866807,496.6800232,494.7633667,0.854195774,705.4546509,141.1116028,0.902479053,469.3183594,135.0622406,0.924040437
660.1125488,508.3488464,0.860019982,499.2104492,492.5983887,0.844136417,706.0656128,141.9781342,0.893661678,469.5429382,133.2080994,0.939097822
659.9561768,508.0090332,0.853805542,501.2101746,491.353363,0.808961034,706.2852783,142.4371033,0.891746819,470.5747681,131.4261932,0.942272365
659.5549927,508.6389465,0.845965147,501.3580322,490.9077454,0.783563256,707.0532227,142.2170868,0.901871502,472.289917,129.6728821,0.937392175
660.34021,507.9723206,0.845699191,499.9232788,490.0405273,0.768206954,708.2956543,143.0439911,0.899876833,473.5227356,128.1444092,0.916910708
662.2965088,507.7329407,0.857593477,497.508728,487.5652771,0.753608763,709.5739746,143.36763,0.89373678,475.6222839,130.0618134,0.887401104
663.4640503,507.3463135,0.847835839,494.6268005,487.1076965,0.759039044,711.1780396,143.8514099,0.894753933,476.888031,128.6291809,0.905598044
664.1043701,507.450592,0.833320081,489.4350281,484.8337708,0.845837295,712.8621826,144.1877899,0.881272733,477.789917,127.0085297,0.905179203
664.8939819,508.4916077,0.834084809,484.5828552,484.4430237,0.854000151,714.152832,144.4645996,0.887054563,479.2649841,125.7383804,0.911321044
665.1487427,508.7481995,0.82081759,478.9508667,484.4996948,0.847158611,718.4519043,143.9023895,0.909868479,480.9647827,125.552475,0.890253901
665.0744019,509.1349792,0.807864964,473.0223083,483.0981445,0.882837594,718.0839233,144.8218536,0.923591971,482.899353,125.4475098,0.896033168
666.0773315,510.593689,0.814075708,465.5303345,482.4186707,0.895292699,720.1657715,145.1979828,0.921290576,483.5223083,125.2190704,0.895466566
668.7136841,513.220459,0.862062275,458.9099121,481.0447693,0.869742572,722.6033936,144.9881592,0.931711853,484.8820496,124.44767,0.885525048
669.848938,514.1409912,0.88992393,451.0380859,479.396637,0.899970591,724.4853516,145.8079376,0.924837291,486.5393982,123.6454163,0.871374965
670.3951416,514.8343506,0.888087869,443.2581787,480.2161255,0.893279731,726.6913452,146.8520203,0.92456001,488.6262817,122.2580109,0.843205929
670.5687256,515.6838989,0.870119035,439.0145874,475.8973999,0.894999921,728.0988159,147.4066772,0.916202009,488.6072388,121.2789841,0.840756476
670.7523193,516.5018921,0.863431633,431.569397,475.6130676,0.881517053,728.3261719,147.5443726,0.908334374,491.2124939,121.6824265,0.834551096
669.9987183,517.572876,0.845139444,425.4042053,471.4260254,0.865661681,729.314209,147.6571808,0.898116946,492.0528564,121.5036163,0.85125196
669.2427368,517.8372803,0.827798247,419.4025269,469.6734314,0.884717643,731.8294678,147.7393494,0.888481617,492.8699036,121.2080307,0.863205791
666.6992188,517.0064697,0.805395663,412.1332092,468.6103516,0.890605986,732.9052124,148.8759918,0.906529725,493.4761658,121.0660629,0.871971488
666.6660156,517.3907471,0.799649596,406.0458374,462.5175171,0.893832088,734.3845825,148.7714691,0.918501496,495.1017456,118.4951477,0.882823586
665.9296875,517.9395752,0.780934215,397.4996948,460.4431763,0.856276631,736.4250488,149.1377563,0.92152077,496.6404724,116.4602203,0.926424205
665.1588745,518.006958,0.787559927,389.0975342,449.9504395,0.903170347,738.6681519,149.4743195,0.917090237,497.7616272,114.9731445,0.937172949
664.440918,518.4003296,0.786287665,380.4092407,446.104126,0.895507634,739.5194092,149.7428894,0.91372484,498.4100952,112.1617203,0.944310665
664.0152588,518.571228,0.777300775,371.8598938,435.4902344,0.917651355,740.2547607,150.1957855,0.913769543,499.2408142,110.1861877,0.922486484
663.7318726,518.8634644,0.774661601,363.4269714,431.1144409,0.911929607,740.6953125,150.8929749,0.904743373,499.6262512,107.6884232,0.898076952
663.5025635,519.1818848,0.773484051,354.9004822,421.163208,0.897010505,741.6390991,151.4721069,0.891889215,500.7121277,104.4724045,0.923487246
663.5891113,519.3019409,0.777271509,344.9222412,416.14505,0.857543051,742.2727051,151.7095032,0.880331814,500.1743774,101.9450607,0.947904944
663.7359009,519.0134888,0.781535923,334.8764954,404.6584778,0.898483157,742.2294312,151.376297,0.882239342,500.2663879,99.35166931,0.961917698
664.0186768,518.6846924,0.785313845,328.927002,400.0965576,0.879534245,741.9088745,151.0508423,0.882301152,500.2367859,98.22503662,0.963714659
664.1088867,518.3353882,0.785148799,324.2313843,391.7042236,0.869875669,741.333374,150.5631256,0.901422322,500.1609497,98.40298462,0.963680327
664.2536011,517.9932861,0.780609846,321.6737671,389.4885559,0.886186719,741.0350952,150.2558136,0.891960919,499.8357239,98.23635101,0.964402139
664.0842285,517.5476074,0.786997736,321.9614563,389.1274109,0.886733592,741.0365601,150.0601959,0.894361019,499.247467,97.98599243,0.96458602
663.9271851,517.0374146,0.789228439,325.5248413,390.2802734,0.870713115,740.9360962,149.6685638,0.890336692,498.9595337,98.17299652,0.967063665
663.7525635,516.5443115,0.787553549,329.6792297,398.3381653,0.834610105,740.2145386,148.8112335,0.879294276,498.3502502,98.78656006,0.968287885
663.7009277,515.8274536,0.784482896,332.8171082,401.8477478,0.914185703,739.4570313,148.1207123,0.883981228,497.0787964,99.88973999,0.965096951
663.4508057,515.4996338,0.796399653,340.7277832,406.3622437,0.882925928,738.6287231,147.6404724,0.890201747,496.4581604,101.4162216,0.95575583
663.336853,514.8834839,0.802641809,346.3322754,415.5954285,0.918082595,737.5737305,147.161972,0.888123989,495.4054871,102.3565369,0.921580791
663.0880127,514.4382324,0.797255993,354.9255981,420.8836365,0.909379423,736.053894,147.2665863,0.897366703,495.308197,107.9739151,0.881455541
662.7797852,513.8117065,0.784036219,363.6260986,430.3040466,0.91125685,734.5825806,146.8142853,0.903032362,492.617157,111.306839,0.910017312
662.4598999,513.5518799,0.801845729,374.8196106,434.9049377,0.892281234,732.7188721,146.7127075,0.865342915,489.5852661,110.8214951,0.919983268
662.0283813,513.4813843,0.79766947,384.0054626,444.3268433,0.894311488,730.5661011,146.9741974,0.844019711,488.1027527,113.7161865,0.953728616
661.6613159,513.0506592,0.794764459,394.3976746,451.9832764,0.863049507,729.2034912,146.3938446,0.896457255,487.0744629,115.5876617,0.958648443
660.7723999,512.7106323,0.787538946,403.6034241,455.2410278,0.84381485,727.5220947,146.0152893,0.908923745,484.5020142,116.8921356,0.957733512
659.9562378,512.5701294,0.791492581,412.5586548,462.967865,0.885374784,724.9346924,144.5724792,0.889697015,481.6782227,119.0095596,0.946240962
659.0252686,512.6018677,0.800340056,424.5952454,466.8221436,0.890662909,722.8838501,143.6626129,0.909133673,479.9024658,120.361084,0.914804876
656.9620361,512.5328369,0.781066716,435.4411316,471.1392212,0.863002777,720.1953735,144.1234741,0.879743814,477.2855835,122.6843109,0.877262831
655.4546509,512.5955811,0.777324378,447.7545471,476.0970764,0.876874924,719.1730347,143.3272552,0.889018416,475.1665955,123.9494095,0.839836836
654.2774048,512.4278564,0.791570246,458.1008606,479.058197,0.863176107,714.3792114,143.7841339,0.845421672,471.7785339,124.4716415,0.889548123
653.2283936,512.354187,0.79726249,463.8762512,481.1516113,0.874834359,712.2195435,142.5965424,0.816168308,469.8120117,125.2909622,0.919010043
651.824707,511.9241333,0.764817894,471.7412415,483.6171265,0.847710133,708.7790527,142.0553589,0.858957291,467.1316833,126.3778152,0.941318631
648.2062378,510.3577881,0.772126377,478.1328125,485.08255,0.789137542,705.3932495,143.1021576,0.877825081,464.8035278,126.3972244,0.928813636
645.3378296,510.5684509,0.791019261,482.1381226,484.526947,0.79389596,702.3189087,141.4558716,0.892508328,460.8989563,127.1869125,0.910693586
641.366394,511.4420166,0.79993546,485.5749817,485.3117676,0.804237902,697.7907715,141.3440552,0.780595124,455.9395752,125.303894,0.928113878
639.7122803,511.4934692,0.784661353,487.4543457,485.8115234,0.788419068,693.6473389,141.466568,0.859747529,452.088501,126.8293762,0.955907464
638.2449951,511.2088013,0.800283015,487.0217896,486.9704895,0.777392685,689.7539673,141.7936859,0.882912874,449.0057983,128.2553864,0.954949737
636.7991943,510.9901428,0.805509567,485.2215881,490.522583,0.761045694,686.5248413,138.1834259,0.900969803,444.3222046,129.6176605,0.924565017
635.2827148,510.64328,0.776207149,483.6548767,491.8323669,0.821572602,680.0097656,139.9343262,0.859122872,440.4370422,130.486908,0.933285832
633.4639282,507.8401794,0.775549293,479.3042297,493.79599,0.847375751,676.2744141,139.8265381,0.885641515,435.4745178,132.8577881,0.954870582
631.2116699,507.4046936,0.799427748,474.6399231,495.8383484,0.850963712,671.8341064,137.9915924,0.931523025,431.8011169,134.9046478,0.92950201
629.0933838,507.6546021,0.803604066,467.3371582,498.385437,0.850371063,664.6845703,138.1698456,0.886733234,426.4726257,138.6540527,0.848054647
628.612793,509.5072327,0.812724411,459.4541016,500.1868896,0.822418571,660.6783447,138.7769623,0.931184471,420.2138062,140.1608124,0.916059315
624.7789307,509.6880188,0.827314496,455.0778809,501.839447,0.851547837,654.2775879,135.747757,0.938773215,414.2906799,142.2393799,0.914343297
619.8012695,507.5058594,0.773887575,450.3340759,503.0831909,0.82914716,646.8182373,137.0925751,0.931863368,406.7351685,143.1867371,0.940724969
616.7485352,506.5974426,0.810465515,445.3781128,503.8183899,0.812249422,641.2080078,133.9261475,0.935909033,400.6248474,143.7155151,0.948312223
614.1824951,506.9984436,0.839698792,440.3535156,500.0999451,0.888647258,635.0046387,131.9137421,0.894162595,395.1435852,145.6587067,0.892733157
612.4078369,508.5846863,0.836534798,437.9439697,500.5047302,0.883581042,629.6271973,132.2977295,0.931012094,389.1836548,144.6148987,0.955627918
609.1219482,506.9400635,0.85330236,436.0075073,499.1596375,0.871259451,625.4502563,129.0019989,0.930602551,385.2980042,146.6745148,0.954829514
609.3598022,505.6498718,0.879733026,434.0869446,498.3629761,0.866721809,622.5663452,127.7694473,0.901991189,381.1998901,146.8773956,0.932951272
612.2581787,505.0140381,0.90667206,430.1347961,498.827179,0.870957673,619.4822388,126.2466965,0.843853712,377.4824219,145.9675446,0.906508446
616.8985596,503.6199646,0.916063726,426.2486572,497.2428894,0.874727905,615.4451294,125.15345,0.876966596,375.164093,146.1298218,0.943062067
624.3599854,501.187561,0.935858071,422.3019714,497.5112,0.885076642,611.6392822,123.3397598,0.930051923,371.9005737,146.8194427,0.950521827
630.9035645,499.0162354,0.944512367,417.4811707,497.6182556,0.897575259,608.237915,120.8518677,0.944445908,368.4924316,147.8110809,0.924480021
639.0712891,495.4800415,0.941732585,413.8160706,498.1555786,0.890174091,604.6792603,119.1034622,0.923323691,364.3373413,147.3500061,0.909159184
648.0192871,490.64151,0.908280313,411.9667969,498.413269,0.852457047,600.0007324,118.508316,0.920660377,360.860321,147.5371094,0.918761134
662.0560913,486.9784851,0.957866848,409.3461609,497.4091187,0.870199382,598.1908569,116.7840958,0.940731883,358.2644043,148.1310425,0.937742174
672.8345337,480.6677856,0.953303337,406.1466064,497.7452698,0.877983868,595.5825806,113.2427902,0.9324404,355.1557617,149.2655334,0.937137902
682.1004639,471.4909058,0.931250334,402.9938049,497.6733398,0.885302424,593.1572266,111.7051392,0.905818462,353.3164673,149.5135193,0.926478803
698.177063,466.15271,0.962689877,400.7296143,497.4321289,0.894665003,591.9665527,109.0634689,0.90512234,350.9948425,149.5066071,0.905372262
707.9470825,459.0387878,0.939052105,398.2408752,497.9374695,0.887359262,590.1224976,104.5033798,0.910702646,349.0461426,149.7268982,0.881507993
719.022583,450.5641785,0.954769969,396.93573,497.6499634,0.861624956,590.1223145,104.1359024,0.879826486,345.571991,149.0144958,0.895075738
726.5394897,444.3154907,0.943561733,393.4878845,496.2428894,0.872910678,585.5214233,101.8845291,0.865663588,344.0923157,149.5828857,0.922499478
730.5925903,437.8108826,0.94191134,392.0816345,496.1193542,0.886458576,584.6862183,98.65031433,0.87741071,343.5167542,150.3050232,0.920152724
737.5280762,434.2804565,0.964355767,391.3071594,496.0223083,0.892204762,584.1654663,95.847229,0.871618032,342.5976257,150.775116,0.931432724
742.038147,429.2952576,0.941854596,389.7236023,496.1555786,0.89663887,584.9741821,93.46028137,0.781883299,342.1872253,151.3137817,0.931963563
743.9215088,424.1322327,0.946363986,388.6790466,496.2352295,0.895797908,583.5807495,92.36465454,0.864158332,341.8969727,152.0102844,0.927950561
750.9053955,419.0054932,0.938771307,388.2168274,495.7234497,0.896863878,582.7300415,90.71349335,0.908252299,341.8694763,152.4180145,0.92610091
752.9753418,416.2888794,0.952344537,388.3798828,495.7946472,0.896638751,582.3208008,89.46443939,0.917764723,341.770874,152.7400818,0.917080641
757.1781006,411.7868042,0.929682612,388.8512573,495.7227478,0.893377542,582.6066895,87.90007782,0.923532903,341.9309692,152.8544464,0.916011214
761.6728516,405.6576233,0.949689269,388.8192749,495.7233276,0.894859612,582.7293701,86.99467468,0.929063261,341.98703,153.3285828,0.906236708
769.5067139,400.9833374,0.955503285,389.5169373,494.8882751,0.879386187,582.2290649,85.36911774,0.923457563,341.7937622,153.6122131,0.907688141
774.7641602,395.4098206,0.932442427,390.2528992,494.773468,0.878699243,581.8360596,84.24147797,0.926664352,341.3573303,153.6320801,0.908107519
777.9227905,388.8372498,0.943852484,390.3236084,494.6591797,0.879041791,581.6501465,82.45482635,0.903123438,340.903656,153.8157654,0.904905319
784.7637939,386.1189575,0.955571532,390.4110107,494.5723267,0.881919444,581.4624634,81.57687378,0.873413563,340.5679016,153.9095154,0.9032107
788.6082764,382.8684692,0.95557785,390.4888916,494.6190491,0.879858792,580.7784424,81.03121948,0.860797524,340.072113,153.7550964,0.906612217
790.0702515,379.6487732,0.92138958,390.5771179,494.5862732,0.877162337,580.9993286,80.6604538,0.853011608,339.7536926,153.6347046,0.908119857
790.3638916,378.4787903,0.935995936,390.6706543,494.4352722,0.876694858,581.7229004,80.93512726,0.850839853,339.5072327,153.7550201,0.904132307
790.335144,378.736969,0.931637049,391.2288513,494.4329834,0.870163739,582.1964111,81.10860443,0.858709991,339.7782593,154.149704,0.902967334
790.5993652,381.3558044,0.928877473,393.0358276,494.5440674,0.856102169,582.6699219,81.13143921,0.861180544,339.782196,154.0782928,0.904107451
787.0445557,384.683197,0.958320975,394.1251221,494.9423828,0.833570778,582.8716431,82.16609955,0.874225795,340.58255,154.2260284,0.906575084
784.5900269,389.0037231,0.949721396,395.0332336,495.4253235,0.812767625,583.2605591,82.99893188,0.876097858,341.9881897,154.3199463,0.90276289
776.6576538,394.484314,0.908024848,396.4377747,497.1407776,0.814525545,583.5222168,85.2454071,0.899995923,342.1665649,154.1968536,0.903266013
772.3095703,402.5261841,0.96424228,397.2940979,496.7677307,0.845336437,583.8120117,87.12534332,0.904178977,341.9784851,153.8718262,0.906654358
766.8457031,408.8328857,0.928454757,399.4391479,497.4998779,0.880325794,583.9813232,88.0639801,0.903926194,342.6207886,153.6717377,0.899583697
758.4922485,417.7246704,0.968381226,403.6946411,497.8936462,0.867899299,585.2598267,88.44717407,0.875767112,344.3412781,153.342926,0.877220631
750.3074341,424.4530029,0.920251548,408.6944275,497.2393799,0.864548624,587.3876953,88.54606628,0.840105176,347.8822327,153.5267944,0.882573128
740.3706665,432.6762695,0.965645432,410.5128784,497.5558167,0.843502283,590.8967285,88.7664566,0.860961139,349.5849915,153.8377838,0.897734046
734.3239136,438.1740417,0.939305127,409.9958496,497.6918335,0.848262489,590.7584229,93.10323334,0.852338135,350.7579346,154.022583,0.907257378
723.7769775,448.1628723,0.963969171,409.4622192,498.0416565,0.858291507,592.2659302,95.30970001,0.869566977,351.9109497,153.7961426,0.903561413
714.1418457,454.0256653,0.960379124,409.1209412,498.1505432,0.867750466,591.757019,96.85527802,0.882708371,353.3846436,153.3282928,0.902257562
702.8973999,461.9280701,0.937017918,409.4116211,498.3809814,0.86781162,594.3712769,98.15215302,0.90561533,354.0003662,153.5741882,0.889171898
691.9199219,468.1049194,0.968858421,409.7043152,498.2793884,0.871707082,595.5992432,100.0951996,0.926700294,355.5718994,153.4965668,0.896933854
